Name,Lean,Money,Frequency
PAC,C,241363307,110
PAC,L,429538659,95
Fund,C,503672832,39
for,C,114401168,33
America,C,244869148,25
Action,L,57444841,24
Fund,L,87658387,22
for,L,37272390,21
Action,C,257770795,20
American,C,94447874,20
Our,L,14203077,14
Freedom,C,15706716,13
United,L,9872500,13
Conservatives,C,4501462,13
New,C,2024094,13
Leadership,C,437432925,12
Great,C,15113696,12
Vote,L,3129691,12
America,L,6024952,11
Victory,C,49119851,10
&,L,13303103,10
American,L,66966759,9
The,L,67075661,9
the,L,39990018,9
Future,L,13704886,9
Blue,L,6475981,9
Right,C,4034243,9
the,C,4180695,9
Keep,C,15508976,8
For,L,11110240,8
&,C,3711112,8
Values,L,2049686,8
For,C,1148620,8
Texas,C,636807,8
Project,L,50803856,7
Americans,C,34508500,7
Planned,L,13067395,7
Votes,L,26567212,7
Coalition,C,6639213,7
Our,C,5644041,7
Win,L,7390996,7
New,L,8637564,7
Working,L,9084192,7
Forward,L,8094781,7
Liberty,C,3232093,7
Black,L,35531275,6
Change,L,10189469,6
Cmte,L,5706150,6
We,L,5366573,6
Life,C,2900604,6
Values,C,2741430,6
of,L,3888013,6
Michigan,L,2662066,6
Conservative,C,2271546,6
Super,L,3439844,6
to,L,2086187,6
Progress,L,2257112,6
Strong,C,1196296,6
Senate,C,296191229,5
First,C,134912459,5
Georgia,C,28534360,5
Georgia,L,35627832,5
Assn,X,14026029,5
of,X,14207963,5
Future,C,12605163,5
Voters,L,11835869,5
Leadership,L,9324632,5
One,L,3189253,5
People,L,1957325,5
Committee,L,1918325,5
Patriots,C,2246406,5
Super,C,629825,5
American,X,756354,5
PAC,X,703010,5
Alliance,C,457449,5
Senate,L,230225830,4
Majority,L,232439551,4
Prosperity,C,32269487,4
United,C,21113723,4
Parenthood,L,12608479,4
2020,L,12936473,4
Citizens,C,8191192,4
Matters,C,4653703,4
Montana,L,4626352,4
Arizona,L,4797024,4
Project,C,3671799,4
California,L,3021790,4
Campaign,L,3113513,4
Equality,L,3058737,4
Families,L,4594640,4
to,C,2069651,4
America's,L,2797152,4
Carolina,C,1335005,4
in,L,1935051,4
Pennsylvania,L,1267662,4
Heartland,C,1359012,4
a,C,842106,4
Democratic,L,993019,4
Mexico,C,854793,4
Together,C,913789,4
Voices,L,779547,4
Veterans,X,371024,4
Fight,L,400108,4
Truth,C,214714,4
Victory,L,63540205,3
Country,L,46478562,3
Security,C,14306975,3
Climate,L,14364961,3
Jewish,C,6083330,3
Justice,L,7317714,3
Union,L,5217234,3
Alliance,L,4685291,3
for,X,2920599,3
Fair,L,2412481,3
Iowa,C,3773462,3
All,L,2812673,3
Freedom,L,1685210,3
Save,C,1319948,3
Kansas,C,1447578,3
Progressive,L,1079722,3
More,C,1270846,3
Dream,L,1078589,3
Alabama,C,888556,3
of,C,706691,3
Valor,C,1051060,3
Florida,C,703287,3
Rural,L,1003806,3
Workers,L,726584,3
Concerned,C,452343,3
USA,C,464264,3
Restore,C,331825,3
Foundation,C,732624,3
Now,C,467022,3
